PN,TEST_DATE,TEST_TYPE,PASS
Fuji,Sat Apr 01 2023 21:35:43 GMT+0300 (Israel Daylight Time),Durability,0
Fuji,Sat Apr 01 2023 21:36:33 GMT+0300 (Israel Daylight Time),Durability,1
Fuji,Sat Apr 01 2023 21:43:46 GMT+0300 (Israel Daylight Time),Durability,0
Fuji,Sat Apr 01 2023 22:03:29 GMT+0300 (Israel Daylight Time),Durability,1
Fuji,Sat Apr 01 2023 22:16:06 GMT+0300 (Israel Daylight Time),Durability,1
Fuji,Sat Apr 01 2023 22:28:46 GMT+0300 (Israel Daylight Time),Durability,1
Fuji,Sat Apr 01 2023 23:08:29 GMT+0300 (Israel Daylight Time),Durability,0
Fuji,Sat Apr 01 2023 23:43:58 GMT+0300 (Israel Daylight Time),Durability,0
Fuji,Sun Apr 02 2023 00:28:37 GMT+0300 (Israel Daylight Time),Durability,1
Fuji,Sun Apr 02 2023 00:39:17 GMT+0300 (Israel Daylight Time),Durability,1
Fuji,Sun Apr 02 2023 00:44:44 GMT+0300 (Israel Daylight Time),Durability,0
Fuji,Sun Apr 02 2023 01:23:50 GMT+0300 (Israel Daylight Time),Durability,0
Fuji,Sun Apr 02 2023 01:24:50 GMT+0300 (Israel Daylight Time),Durability,0
Fuji,Sun Apr 02 2023 01:26:49 GMT+0300 (Israel Daylight Time),Durability,1
Fuji,Sun Apr 02 2023 02:11:15 GMT+0300 (Israel Daylight Time),Durability,1
Fuji,Sun Apr 02 2023 02:21:26 GMT+0300 (Israel Daylight Time),Durability,0
Fuji,Sun Apr 02 2023 02:50:47 GMT+0300 (Israel Daylight Time),Durability,0
